Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 67%|██████▋   | 2147/3212 [12:53<06:33,  2.71it/s][A

 67%|██████▋   | 2148/3212 [12:53<06:31,  2.72it/s][A

 67%|██████▋   | 2149/3212 [12:54<06:38,  2.67it/s][A

 67%|██████▋   | 2150/3212 [12:54<06:36,  2.68it/s][A

 67%|██████▋   | 2151/3212 [12:54<06:26,  2.75it/s][A

 67%|██████▋   | 2152/3212 [12:55<06:22,  2.77it/s][A

 67%|██████▋   | 2153/3212 [12:55<06:40,  2.64it/s][A

 67%|██████▋   | 2154/3212 [12:55<06:39,  2.65it/s][A

 67%|██████▋   | 2155/3212 [12:56<06:25,  2.74it/s][A

 67%|██████▋   | 2156/3212 [12:56<06:13,  2.83it/s][A

 67%|██████▋   | 2157/3212 [12:56<06:17,  2.79it/s][A

 67%|██████▋   | 2158/3212 [12:57<06:20,  2.77it/s][A

 67%|██████▋   | 2159/3212 [12:57<06:16,  2.80it/s][A

 67%|██████▋   | 2160/3212 [12:58<06:13,  2.82it/s][A

 67%|██████▋   | 2161/3212 [12:58<06:15,  2.80it/s][A

 67%|██████▋   | 2162/3212 [12:58<06:33,  2.67it/s][A

 67%|██████▋   | 2163/3212 [12:59<06:45,  2.59it/s][A

 67%|██████▋   | 2164/3212 [12:59<06:48,  2.57it/s][A

 67%|██████▋   | 2165/3212 [12:59<06:42,  2.60it/s][A

 67%|██████▋   | 2166/3212 [13:00<06:41,  2.60it/s][A

 67%|██████▋   | 2167/3212 [13:00<06:47,  2.56it/s][A

 67%|██████▋   | 2168/3212 [13:01<06:54,  2.52it/s][A

 68%|██████▊   | 2169/3212 [13:01<06:38,  2.62it/s][A

 68%|██████▊   | 2170/3212 [13:01<06:29,  2.68it/s][A

 68%|██████▊   | 2171/3212 [13:02<06:23,  2.71it/s][A

 68%|██████▊   | 2172/3212 [13:02<06:04,  2.86it/s][A

 68%|██████▊   | 2173/3212 [13:02<06:06,  2.84it/s][A

 68%|██████▊   | 2174/3212 [13:03<06:13,  2.78it/s][A

 68%|██████▊   | 2175/3212 [13:03<06:18,  2.74it/s][A

 68%|██████▊   | 2176/3212 [13:04<06:34,  2.63it/s][A

 68%|██████▊   | 2177/3212 [13:04<06:16,  2.75it/s][A

 68%|██████▊   | 2178/3212 [13:04<05:49,  2.96it/s][A

 68%|██████▊   | 2179/3212 [13:04<05:43,  3.00it/s][A

 68%|██████▊   | 2180/3212 [13:05<05:53,  2.92it/s][A

 68%|██████▊   | 2181/3212 [13:05<06:00,  2.86it/s][A

 68%|██████▊   | 2182/3212 [13:06<05:59,  2.87it/s][A

 68%|██████▊   | 2183/3212 [13:06<06:02,  2.84it/s][A

 68%|██████▊   | 2184/3212 [13:06<06:09,  2.78it/s][A

 68%|██████▊   | 2185/3212 [13:07<06:11,  2.76it/s][A

 68%|██████▊   | 2186/3212 [13:07<06:06,  2.80it/s][A

 68%|██████▊   | 2187/3212 [13:07<06:18,  2.71it/s][A

 68%|██████▊   | 2188/3212 [13:08<06:29,  2.63it/s][A

 68%|██████▊   | 2189/3212 [13:08<06:39,  2.56it/s][A

 68%|██████▊   | 2190/3212 [13:09<06:46,  2.51it/s][A

 68%|██████▊   | 2191/3212 [13:09<06:43,  2.53it/s][A

 68%|██████▊   | 2192/3212 [13:09<06:24,  2.65it/s][A

 68%|██████▊   | 2193/3212 [13:10<06:17,  2.70it/s][A

 68%|██████▊   | 2194/3212 [13:10<06:14,  2.72it/s][A

 68%|██████▊   | 2195/3212 [13:10<05:57,  2.85it/s][A

 68%|██████▊   | 2196/3212 [13:11<05:57,  2.84it/s][A

 68%|██████▊   | 2197/3212 [13:11<06:17,  2.69it/s][A

 68%|██████▊   | 2198/3212 [13:12<06:30,  2.59it/s][A

 68%|██████▊   | 2199/3212 [13:12<06:27,  2.62it/s][A

 68%|██████▊   | 2200/3212 [13:12<06:08,  2.75it/s][A

 69%|██████▊   | 2201/3212 [13:13<05:51,  2.88it/s][A

 69%|██████▊   | 2202/3212 [13:13<05:49,  2.89it/s][A

 69%|██████▊   | 2203/3212 [13:13<05:56,  2.83it/s][A

 69%|██████▊   | 2204/3212 [13:14<06:00,  2.80it/s][A

 69%|██████▊   | 2205/3212 [13:14<06:05,  2.76it/s][A

 69%|██████▊   | 2206/3212 [13:14<06:17,  2.67it/s][A

 69%|██████▊   | 2207/3212 [13:15<06:27,  2.59it/s][A

 69%|██████▊   | 2208/3212 [13:15<06:29,  2.57it/s][A

 69%|██████▉   | 2209/3212 [13:16<06:28,  2.58it/s][A

 69%|██████▉   | 2210/3212 [13:16<06:08,  2.72it/s][A

 69%|██████▉   | 2211/3212 [13:16<05:48,  2.87it/s][A

 69%|██████▉   | 2212/3212 [13:17<05:51,  2.84it/s][A

 69%|██████▉   | 2213/3212 [13:17<05:51,  2.84it/s][A

 69%|██████▉   | 2214/3212 [13:17<05:36,  2.97it/s][A

 69%|██████▉   | 2215/3212 [13:18<05:31,  3.01it/s][A

 69%|██████▉   | 2216/3212 [13:18<05:24,  3.07it/s][A

 69%|██████▉   | 2217/3212 [13:18<05:26,  3.05it/s][A

 69%|██████▉   | 2218/3212 [13:19<05:37,  2.95it/s][A

 69%|██████▉   | 2219/3212 [13:19<05:43,  2.89it/s][A

 69%|██████▉   | 2220/3212 [13:19<06:00,  2.75it/s][A

 69%|██████▉   | 2221/3212 [13:20<06:06,  2.71it/s][A

 69%|██████▉   | 2222/3212 [13:20<06:07,  2.69it/s][A

 69%|██████▉   | 2223/3212 [13:21<06:08,  2.69it/s][A

 69%|██████▉   | 2224/3212 [13:21<06:04,  2.71it/s][A

 69%|██████▉   | 2225/3212 [13:21<06:03,  2.71it/s][A

 69%|██████▉   | 2226/3212 [13:22<05:46,  2.85it/s][A

 69%|██████▉   | 2227/3212 [13:22<05:32,  2.96it/s][A

 69%|██████▉   | 2228/3212 [13:22<05:20,  3.07it/s][A

 69%|██████▉   | 2229/3212 [13:22<05:06,  3.21it/s][A

 69%|██████▉   | 2230/3212 [13:23<05:12,  3.14it/s][A

 69%|██████▉   | 2231/3212 [13:23<05:41,  2.87it/s][A

 69%|██████▉   | 2232/3212 [13:24<05:58,  2.74it/s][A

 70%|██████▉   | 2233/3212 [13:24<05:59,  2.72it/s][A

 70%|██████▉   | 2234/3212 [13:24<05:57,  2.73it/s][A

 70%|██████▉   | 2235/3212 [13:25<06:01,  2.70it/s][A

 70%|██████▉   | 2236/3212 [13:25<05:39,  2.87it/s][A

 70%|██████▉   | 2237/3212 [13:25<05:35,  2.91it/s][A

 70%|██████▉   | 2238/3212 [13:26<05:54,  2.74it/s][A

 70%|██████▉   | 2239/3212 [13:26<05:54,  2.74it/s][A

 70%|██████▉   | 2240/3212 [13:26<05:45,  2.81it/s][A

 70%|██████▉   | 2241/3212 [13:27<05:41,  2.84it/s][A

 70%|██████▉   | 2242/3212 [13:27<05:34,  2.90it/s][A

 70%|██████▉   | 2243/3212 [13:27<05:19,  3.03it/s][A

 70%|██████▉   | 2244/3212 [13:28<05:28,  2.94it/s][A

 70%|██████▉   | 2245/3212 [13:28<05:33,  2.90it/s][A

 70%|██████▉   | 2246/3212 [13:28<05:38,  2.85it/s][A

 70%|██████▉   | 2247/3212 [13:29<05:52,  2.74it/s][A

 70%|██████▉   | 2248/3212 [13:29<05:58,  2.69it/s][A

 70%|███████   | 2249/3212 [13:30<05:47,  2.77it/s][A

 70%|███████   | 2250/3212 [13:30<05:46,  2.77it/s][A

 70%|███████   | 2251/3212 [13:30<05:47,  2.77it/s][A

 70%|███████   | 2252/3212 [13:31<05:32,  2.88it/s][A

 70%|███████   | 2253/3212 [13:31<05:22,  2.97it/s][A

 70%|███████   | 2254/3212 [13:31<05:19,  3.00it/s][A

 70%|███████   | 2255/3212 [13:32<05:15,  3.03it/s][A

 70%|███████   | 2256/3212 [13:32<05:02,  3.17it/s][A

 70%|███████   | 2257/3212 [13:32<04:55,  3.23it/s][A

 70%|███████   | 2258/3212 [13:33<05:00,  3.17it/s][A

 70%|███████   | 2259/3212 [13:33<04:58,  3.19it/s][A

 70%|███████   | 2260/3212 [13:33<05:09,  3.08it/s][A

 70%|███████   | 2261/3212 [13:34<05:15,  3.02it/s][A

 70%|███████   | 2262/3212 [13:34<05:09,  3.07it/s][A

 70%|███████   | 2263/3212 [13:34<05:19,  2.97it/s][A

 70%|███████   | 2264/3212 [13:35<05:41,  2.77it/s][A

 71%|███████   | 2265/3212 [13:35<05:56,  2.65it/s][A

 71%|███████   | 2266/3212 [13:35<05:50,  2.70it/s][A

 71%|███████   | 2267/3212 [13:36<05:28,  2.88it/s][A

 71%|███████   | 2268/3212 [13:36<05:22,  2.93it/s][A

 71%|███████   | 2269/3212 [13:36<05:30,  2.85it/s][A

 71%|███████   | 2270/3212 [13:37<05:37,  2.79it/s][A

 71%|███████   | 2271/3212 [13:37<05:36,  2.79it/s][A

 71%|███████   | 2272/3212 [13:37<05:24,  2.90it/s][A

 71%|███████   | 2273/3212 [13:38<05:24,  2.89it/s][A

 71%|███████   | 2274/3212 [13:38<05:29,  2.85it/s][A

 71%|███████   | 2275/3212 [13:38<05:29,  2.85it/s][A

 71%|███████   | 2276/3212 [13:39<05:36,  2.78it/s][A

 71%|███████   | 2277/3212 [13:39<05:40,  2.75it/s][A

 71%|███████   | 2278/3212 [13:40<05:39,  2.75it/s][A

 71%|███████   | 2279/3212 [13:40<05:35,  2.78it/s][A

 71%|███████   | 2280/3212 [13:40<05:28,  2.84it/s][A

 71%|███████   | 2281/3212 [13:41<05:46,  2.68it/s][A

 71%|███████   | 2282/3212 [13:41<05:56,  2.61it/s][A

 71%|███████   | 2283/3212 [13:41<05:50,  2.65it/s][A

 71%|███████   | 2284/3212 [13:42<05:34,  2.77it/s][A

 71%|███████   | 2285/3212 [13:42<05:17,  2.92it/s][A

 71%|███████   | 2286/3212 [13:42<05:15,  2.93it/s][A

 71%|███████   | 2287/3212 [13:43<05:35,  2.76it/s][A

 71%|███████   | 2288/3212 [13:43<05:40,  2.71it/s][A

 71%|███████▏  | 2289/3212 [13:44<05:30,  2.79it/s][A

 71%|███████▏  | 2290/3212 [13:44<05:33,  2.77it/s][A

 71%|███████▏  | 2291/3212 [13:44<05:48,  2.65it/s][A

 71%|███████▏  | 2292/3212 [13:45<05:58,  2.57it/s][A

 71%|███████▏  | 2293/3212 [13:45<06:05,  2.51it/s][A

 71%|███████▏  | 2294/3212 [13:46<05:48,  2.64it/s][A

 71%|███████▏  | 2295/3212 [13:46<05:16,  2.90it/s][A

 71%|███████▏  | 2296/3212 [13:46<05:12,  2.93it/s][A

 72%|███████▏  | 2297/3212 [13:47<05:32,  2.75it/s][A

 72%|███████▏  | 2298/3212 [13:47<05:25,  2.81it/s][A

 72%|███████▏  | 2299/3212 [13:47<05:15,  2.89it/s][A

 72%|███████▏  | 2300/3212 [13:48<05:21,  2.84it/s][A

 72%|███████▏  | 2301/3212 [13:48<05:13,  2.90it/s][A

 72%|███████▏  | 2302/3212 [13:48<05:11,  2.92it/s][A

 72%|███████▏  | 2303/3212 [13:49<05:10,  2.93it/s][A

 72%|███████▏  | 2304/3212 [13:49<04:56,  3.06it/s][A

 72%|███████▏  | 2305/3212 [13:49<04:59,  3.03it/s][A

 72%|███████▏  | 2306/3212 [13:50<05:09,  2.93it/s][A

 72%|███████▏  | 2307/3212 [13:50<05:08,  2.93it/s][A

 72%|███████▏  | 2308/3212 [13:50<05:08,  2.93it/s][A

 72%|███████▏  | 2309/3212 [13:51<04:54,  3.07it/s][A

 72%|███████▏  | 2310/3212 [13:51<04:49,  3.12it/s][A

 72%|███████▏  | 2311/3212 [13:51<05:01,  2.99it/s][A

 72%|███████▏  | 2312/3212 [13:52<05:18,  2.82it/s][A

 72%|███████▏  | 2313/3212 [13:52<05:32,  2.71it/s][A

 72%|███████▏  | 2314/3212 [13:52<05:43,  2.62it/s][A

 72%|███████▏  | 2315/3212 [13:53<05:39,  2.64it/s][A

 72%|███████▏  | 2316/3212 [13:53<05:27,  2.74it/s][A

 72%|███████▏  | 2317/3212 [13:54<05:26,  2.74it/s][A

 72%|███████▏  | 2318/3212 [13:54<05:39,  2.64it/s][A

 72%|███████▏  | 2319/3212 [13:54<05:48,  2.56it/s][A

 72%|███████▏  | 2320/3212 [13:55<05:43,  2.60it/s][A

 72%|███████▏  | 2321/3212 [13:55<05:37,  2.64it/s][A

 72%|███████▏  | 2322/3212 [13:55<05:44,  2.59it/s][A

 72%|███████▏  | 2323/3212 [13:56<05:43,  2.59it/s][A

 72%|███████▏  | 2324/3212 [13:56<05:37,  2.63it/s][A

 72%|███████▏  | 2325/3212 [13:57<05:32,  2.67it/s][A

 72%|███████▏  | 2326/3212 [13:57<05:24,  2.73it/s][A

 72%|███████▏  | 2327/3212 [13:57<05:25,  2.72it/s][A

 72%|███████▏  | 2328/3212 [13:58<05:36,  2.63it/s][A

 73%|███████▎  | 2329/3212 [13:58<05:39,  2.60it/s][A

 73%|███████▎  | 2330/3212 [13:58<05:28,  2.68it/s][A

 73%|███████▎  | 2331/3212 [13:59<05:12,  2.82it/s][A

 73%|███████▎  | 2332/3212 [13:59<04:58,  2.95it/s][A

 73%|███████▎  | 2333/3212 [13:59<04:45,  3.08it/s][A

 73%|███████▎  | 2334/3212 [14:00<04:46,  3.06it/s][A

 73%|███████▎  | 2335/3212 [14:00<04:38,  3.15it/s][A

 73%|███████▎  | 2336/3212 [14:00<04:21,  3.35it/s][A

 73%|███████▎  | 2337/3212 [14:01<04:20,  3.36it/s][A

 73%|███████▎  | 2338/3212 [14:01<04:36,  3.16it/s][A

 73%|███████▎  | 2339/3212 [14:01<04:40,  3.12it/s][A

 73%|███████▎  | 2340/3212 [14:02<04:37,  3.14it/s][A

 73%|███████▎  | 2341/3212 [14:02<04:45,  3.05it/s][A

 73%|███████▎  | 2342/3212 [14:02<04:56,  2.93it/s][A

 73%|███████▎  | 2343/3212 [14:03<05:05,  2.85it/s][A

 73%|███████▎  | 2344/3212 [14:03<05:09,  2.81it/s][A

 73%|███████▎  | 2345/3212 [14:03<05:08,  2.81it/s][A

 73%|███████▎  | 2346/3212 [14:04<04:58,  2.90it/s][A

 73%|███████▎  | 2347/3212 [14:04<04:57,  2.91it/s][A

 73%|███████▎  | 2348/3212 [14:04<04:52,  2.96it/s][A

 73%|███████▎  | 2349/3212 [14:05<04:54,  2.93it/s][A

 73%|███████▎  | 2350/3212 [14:05<05:07,  2.80it/s][A

 73%|███████▎  | 2351/3212 [14:05<05:16,  2.72it/s][A

 73%|███████▎  | 2352/3212 [14:06<05:27,  2.63it/s][A

 73%|███████▎  | 2353/3212 [14:06<05:28,  2.62it/s][A

 73%|███████▎  | 2354/3212 [14:07<05:21,  2.67it/s][A

 73%|███████▎  | 2355/3212 [14:07<05:19,  2.68it/s][A

 73%|███████▎  | 2356/3212 [14:07<05:10,  2.76it/s][A

 73%|███████▎  | 2357/3212 [14:08<05:04,  2.81it/s][A

 73%|███████▎  | 2358/3212 [14:08<05:16,  2.70it/s][A

 73%|███████▎  | 2359/3212 [14:08<05:15,  2.70it/s][A

 73%|███████▎  | 2360/3212 [14:09<05:11,  2.73it/s][A

 74%|███████▎  | 2361/3212 [14:09<05:23,  2.63it/s][A

 74%|███████▎  | 2362/3212 [14:10<05:21,  2.64it/s][A

 74%|███████▎  | 2363/3212 [14:10<05:04,  2.79it/s][A

 74%|███████▎  | 2364/3212 [14:10<05:03,  2.80it/s][A

 74%|███████▎  | 2365/3212 [14:11<05:17,  2.67it/s][A

 74%|███████▎  | 2366/3212 [14:11<05:19,  2.65it/s][A

 74%|███████▎  | 2367/3212 [14:11<05:00,  2.81it/s][A

 74%|███████▎  | 2368/3212 [14:12<04:47,  2.94it/s][A

 74%|███████▍  | 2369/3212 [14:12<04:43,  2.98it/s][A

 74%|███████▍  | 2370/3212 [14:12<04:37,  3.03it/s][A

 74%|███████▍  | 2371/3212 [14:13<04:45,  2.95it/s][A

 74%|███████▍  | 2372/3212 [14:13<04:51,  2.88it/s][A

 74%|███████▍  | 2373/3212 [14:13<04:57,  2.82it/s][A

 74%|███████▍  | 2374/3212 [14:14<05:12,  2.69it/s][A

 74%|███████▍  | 2375/3212 [14:14<05:21,  2.60it/s][A

 74%|███████▍  | 2376/3212 [14:15<05:24,  2.58it/s][A

 74%|███████▍  | 2377/3212 [14:15<05:09,  2.69it/s][A

 74%|███████▍  | 2378/3212 [14:15<04:59,  2.78it/s][A

 74%|███████▍  | 2379/3212 [14:16<05:07,  2.71it/s][A

 74%|███████▍  | 2380/3212 [14:16<04:55,  2.81it/s][A

 74%|███████▍  | 2381/3212 [14:16<04:36,  3.00it/s][A

 74%|███████▍  | 2382/3212 [14:17<04:39,  2.97it/s][A

 74%|███████▍  | 2383/3212 [14:17<04:35,  3.01it/s][A

 74%|███████▍  | 2384/3212 [14:17<04:24,  3.13it/s][A

 74%|███████▍  | 2385/3212 [14:18<04:37,  2.99it/s][A

 74%|███████▍  | 2386/3212 [14:18<04:54,  2.80it/s][A

 74%|███████▍  | 2387/3212 [14:18<04:52,  2.82it/s][A

 74%|███████▍  | 2388/3212 [14:19<04:41,  2.92it/s][A

 74%|███████▍  | 2389/3212 [14:19<04:42,  2.92it/s][A

 74%|███████▍  | 2390/3212 [14:19<04:52,  2.81it/s][A

 74%|███████▍  | 2391/3212 [14:20<05:01,  2.72it/s][A

 74%|███████▍  | 2392/3212 [14:20<05:13,  2.62it/s][A

 75%|███████▍  | 2393/3212 [14:21<05:20,  2.55it/s][A

 75%|███████▍  | 2394/3212 [14:21<05:26,  2.51it/s][A

 75%|███████▍  | 2395/3212 [14:21<05:23,  2.53it/s][A

 75%|███████▍  | 2396/3212 [14:22<05:11,  2.62it/s][A
